ID	INSTRUCTOR
16811	0
21391	0
21431	0
21491	0
7920	0
1311	1
1361	0
1391	0
290	0
1951	0
2571	0
630	0
2841	0
2110	0
11661	0
4990	0
7981	0
8061	0
8251	1
8541	0
13801	0
13831	0
5630	0
13841	0
5650	0
7430	0
7820	0
21091	0
18441	0
18471	0
18621	0
31	1
5081	0
10761	0
10951	0
11321	0
16111	0
21051	0
21121	0
7830	0
7840	0
21241	0
7910	0
21341	0
21691	0
1241	0
3261	0
7931	0
13601	0
13621	0
13631	0
13911	0
5670	0
5700	0
14391	0
14411	0
5940	0
5950	0
18421	0
18451	0
5061	0
5091	0
5421	0
10681	0
10701	0
11831	1
12141	0
16101	0
16151	0
16201	0
6780	0
7010	0
16391	0
16851	0
18901	0
20751	0
21311	0
21331	0
1231	0
1301	0
1411	0
1501	0
1511	0
3351	1
7821	0
7971	0
9751	1
10181	0
3710	0
13551	0
14091	1
18391	0
11	1
5001	0
5691	0
10641	0
10651	0
16081	0
21201	0
21221	0
21231	0
7850	0
21371	0
21631	0
1201	0
1211	0
4781	0
7731	0
13451	0
13471	0
13481	0
5420	0
13651	1
13731	0
